CountryName,RegionName,Date,PredictedDailyNewCases
Costa Rica,,2020-08-04,552.4750612102042
Costa Rica,,2020-08-05,510.97522760815605
Cuba,,2020-08-01,29.161274475820235
Cuba,,2020-08-02,37.742702593766666
Cuba,,2020-08-03,58.82533189963897
Cuba,,2020-08-04,46.887561250189925
Cuba,,2020-08-05,58.04258548734616
Czech Republic,,2020-08-01,182.2395408040831
Czech Republic,,2020-08-02,164.61225814591637
Czech Republic,,2020-08-03,246.42552070784785
Czech Republic,,2020-08-04,338.5868963145592
Czech Republic,,2020-08-05,350.9427379650152
Germany,,2020-08-01,950.9332793168595
Germany,,2020-08-02,476.7730987758316
Germany,,2020-08-03,510.2460190624679
Germany,,2020-08-04,800.6754010786215
Germany,,2020-08-05,849.1665430133419
Djibouti,,2020-08-01,1.3777522448996293
Djibouti,,2020-08-02,12.339636048931661
Djibouti,,2020-08-03,10.369119475838867
Djibouti,,2020-08-04,10.343951873702496
Djibouti,,2020-08-05,14.377099060538205
Denmark,,2020-08-01,13.706987064609477
Denmark,,2020-08-02,13.499860703542197
Denmark,,2020-08-03,121.18139505644703
Denmark,,2020-08-04,40.64413505823856
Denmark,,2020-08-05,69.32323364954338
Dominican Republic,,2020-08-01,1979.4090526131827
Dominican Republic,,2020-08-02,2174.1320657140036
Dominican Republic,,2020-08-03,1409.6948958081082
Dominican Republic,,2020-08-04,697.3426150214241
Dominican Republic,,2020-08-05,1657.1303680020144
Algeria,,2020-08-01,660.6286784727255
Algeria,,2020-08-02,654.4909267463405
Algeria,,2020-08-03,682.387389798004
Algeria,,2020-08-04,712.5250792186031
Algeria,,2020-08-05,687.8048116934101
Ecuador,,2020-08-01,1019.7603787774884
Ecuador,,2020-08-02,698.0956897401613
Ecuador,,2020-08-03,517.6995024090136
Ecuador,,2020-08-04,1172.4417019291063
Ecuador,,2020-08-05,970.6755025619982
Egypt,,2020-08-01,447.2093329185666
Egypt,,2020-08-02,430.83545158760614
Egypt,,2020-08-03,385.0771590919501
Egypt,,2020-08-04,440.84423326719025
Egypt,,2020-08-05,393.9498393727462
Spain,,2020-08-01,689.4604882914667
Spain,,2020-08-02,705.726636739666
Spain,,2020-08-03,6955.354411549379
Spain,,2020-08-04,2498.401667014785
Spain,,2020-08-05,2591.767458821991
Estonia,,2020-08-01,9.06074853976169
Estonia,,2020-08-02,5.449571357081483
Estonia,,2020-08-03,4.3635995790871425
Estonia,,2020-08-04,8.861225573450742
Estonia,,2020-08-05,9.152986654556047
Finland,,2020-08-01,10.887308302147066
Finland,,2020-08-02,5.3316730350489046
Finland,,2020-08-03,8.990116194496506
Finland,,2020-08-04,13.406629655609681
Finland,,2020-08-05,10.461887638984514
France,,2020-08-01,256.2491079996748
France,,2020-08-02,263.4348885312297
France,,2020-08-03,2530.7403549708174
France,,2020-08-04,780.5857187822862
France,,2020-08-05,1611.0562093053136
United Kingdom,,2020-08-01,859.5462663547197
United Kingdom,,2020-08-02,834.8383408267485
United Kingdom,,2020-08-03,771.708799584555
United Kingdom,,2020-08-04,631.2170456236026
United Kingdom,,2020-08-05,879.0393409412025
Ghana,,2020-08-01,905.0528694489338
Ghana,,2020-08-02,1233.431786556674
Ghana,,2020-08-03,783.9209229633728
Ghana,,2020-08-04,922.8966746924181
Ghana,,2020-08-05,885.3413798580784
Gambia,,2020-08-01,102.15112183999614
Gambia,,2020-08-02,48.426703366597835
Gambia,,2020-08-03,102.28881141549691
Gambia,,2020-08-04,59.82758818382126
Gambia,,2020-08-05,69.15858560274656
Greece,,2020-08-01,48.84766468155931
Greece,,2020-08-02,41.74224665477079
Greece,,2020-08-03,49.37776422086737
Greece,,2020-08-04,66.81050941412707
Greece,,2020-08-05,71.17579596263091
Guatemala,,2020-08-01,1283.8062293751943
Guatemala,,2020-08-02,649.4292922805322
Guatemala,,2020-08-03,308.24944363457786
Guatemala,,2020-08-04,1228.2114726707432
Guatemala,,2020-08-05,1238.0597739162183
Guam,,2020-08-01,0.9514925945262493
Guam,,2020-08-02,1.119600453490456
Guam,,2020-08-03,13.345694089319299
Guam,,2020-08-04,3.587312401229602
Guam,,2020-08-05,4.691977449382964
Guyana,,2020-08-01,10.179141889375027
Guyana,,2020-08-02,12.005039517648036
Guyana,,2020-08-03,20.67019783689717
Guyana,,2020-08-04,8.606362034493571
Guyana,,2020-08-05,3.5403861050016054
Hong Kong,,2020-08-01,173.84950812502967
Hong Kong,,2020-08-02,170.1261911404433
Hong Kong,,2020-08-03,187.7435707584124
Hong Kong,,2020-08-04,149.97338702644797
Hong Kong,,2020-08-05,162.93337695671494
Honduras,,2020-08-01,836.3902621728977
Honduras,,2020-08-02,787.2500534349641
Honduras,,2020-08-03,425.37514043860165
Honduras,,2020-08-04,713.1400080148218
Honduras,,2020-08-05,459.2280026633466
Croatia,,2020-08-01,71.32340574386197
Croatia,,2020-08-02,61.06155612979481
Croatia,,2020-08-03,21.70728534073413
Croatia,,2020-08-04,40.93038978059088
Croatia,,2020-08-05,69.84675816161219
Hungary,,2020-08-01,27.163925431364223
Hungary,,2020-08-02,12.92721655742151
Hungary,,2020-08-03,14.495004569460376
Hungary,,2020-08-04,10.136463779120579
Hungary,,2020-08-05,11.316071152890247
Indonesia,,2020-08-01,2043.3851707406384
Indonesia,,2020-08-02,1682.84924038547
Indonesia,,2020-08-03,1729.9090591706085
Indonesia,,2020-08-04,1969.1541334665706
Indonesia,,2020-08-05,2611.026372412065
India,,2020-08-01,57170.21686420109
India,,2020-08-02,58800.982681304406
India,,2020-08-03,53483.99068479858
India,,2020-08-04,60855.349612305305
India,,2020-08-05,59709.02993807449
Ireland,,2020-08-01,45.40371163584249
Ireland,,2020-08-02,35.13255969903681
Ireland,,2020-08-03,34.04405225856539
Ireland,,2020-08-04,59.06985101771286
Ireland,,2020-08-05,33.898562776797995
Iran,,2020-08-01,2466.2097853147293
Iran,,2020-08-02,2505.1199936351736
Iran,,2020-08-03,2625.4424785637834
Iran,,2020-08-04,2874.085695455954
Iran,,2020-08-05,2856.6835727784196
Iraq,,2020-08-01,3212.030009676245
Iraq,,2020-08-02,2819.1359223849277
Iraq,,2020-08-03,2790.7779883634407
Iraq,,2020-08-04,3092.657030115053
Iraq,,2020-08-05,3331.6669053726855
Iceland,,2020-08-01,10.133051508314054
Iceland,,2020-08-02,16.41315646437254
Iceland,,2020-08-03,21.081636048012854
Iceland,,2020-08-04,19.57815223962119
Iceland,,2020-08-05,22.592729243465502
Israel,,2020-08-01,1167.3834245043906
Israel,,2020-08-02,1105.9345588609115
Israel,,2020-08-03,2112.767769821934
Israel,,2020-08-04,2199.1962179868538
Israel,,2020-08-05,2032.1099515924432
Italy,,2020-08-01,312.8265332753504
Italy,,2020-08-02,294.90958353556596
Italy,,2020-08-03,209.45781624222582
Italy,,2020-08-04,244.84261935650682
Italy,,2020-08-05,331.37022279591525
Jordan,,2020-08-01,9.15584235836553
Jordan,,2020-08-02,14.986590875984684
Jordan,,2020-08-03,8.966957280200313
Jordan,,2020-08-04,6.8553617572212175
Jordan,,2020-08-05,5.784936200852522
Japan,,2020-08-01,1147.3398811259754
Japan,,2020-08-02,1187.3737125199361
Japan,,2020-08-03,945.3564381339336
Japan,,2020-08-04,1329.9042431625687
Japan,,2020-08-05,1611.9447342680476
Kazakhstan,,2020-08-01,1470.8620067521797
Kazakhstan,,2020-08-02,1322.0058069013992
Kazakhstan,,2020-08-03,1511.3461107678486
Kazakhstan,,2020-08-04,1483.670423868737
Kazakhstan,,2020-08-05,1483.8632489399572
Kenya,,2020-08-01,457.8804532370544
Kenya,,2020-08-02,1050.278821854206
Kenya,,2020-08-03,466.78892581923293
Kenya,,2020-08-04,704.652101853594
Kenya,,2020-08-05,644.7720682440843
Kyrgyz Republic,,2020-08-01,723.0278558189551
Kyrgyz Republic,,2020-08-02,580.5928904934393
Kyrgyz Republic,,2020-08-03,414.9508420831618
Kyrgyz Republic,,2020-08-04,510.58700086689976
Kyrgyz Republic,,2020-08-05,723.0106752946629
South Korea,,2020-08-01,56.789886103351336
South Korea,,2020-08-02,24.776795127058747
South Korea,,2020-08-03,28.57953019776545
South Korea,,2020-08-04,49.476374730909775
South Korea,,2020-08-05,20.059591456148286
Kuwait,,2020-08-01,697.6430436176113
Kuwait,,2020-08-02,476.41853151981604
Kuwait,,2020-08-03,617.7024754779645
Kuwait,,2020-08-04,782.3650540964089
Kuwait,,2020-08-05,766.8654821453578
Laos,,2020-08-01,0.0
Laos,,2020-08-02,0.0
Laos,,2020-08-03,0.0
Laos,,2020-08-04,0.0
Laos,,2020-08-05,0.0
Lebanon,,2020-08-01,217.58681854840214
Lebanon,,2020-08-02,207.63578804043337
Lebanon,,2020-08-03,170.06685233450372
Lebanon,,2020-08-04,180.69152401261613
Lebanon,,2020-08-05,224.19234638652995
Sri Lanka,,2020-08-01,5.444990141759051
Sri Lanka,,2020-08-02,11.20511819532264
Sri Lanka,,2020-08-03,22.53728895380123
Sri Lanka,,2020-08-04,4.374820255445709
Sri Lanka,,2020-08-05,0.0
Lesotho,,2020-08-01,93.73194801107223
Lesotho,,2020-08-02,120.59822502102324
Lesotho,,2020-08-03,34.47579763393312
Lesotho,,2020-08-04,35.48617595135137
Lesotho,,2020-08-05,106.64347586264795
Luxembourg,,2020-08-01,137.81721542259893
Luxembourg,,2020-08-02,87.97668482834
Luxembourg,,2020-08-03,53.98871957182019
Luxembourg,,2020-08-04,59.06734630440622
Luxembourg,,2020-08-05,162.7653256216698
Macao,,2020-08-01,0.0
Macao,,2020-08-02,0.0
Macao,,2020-08-03,0.0
Macao,,2020-08-04,0.0
Macao,,2020-08-05,0.0
Morocco,,2020-08-01,1310.6773985075245
Morocco,,2020-08-02,1154.6186736840637
Morocco,,2020-08-03,1138.6939138433308
Morocco,,2020-08-04,1037.7709451186392
Morocco,,2020-08-05,1380.742501892637
Madagascar,,2020-08-01,157.44736960719126
Madagascar,,2020-08-02,465.5300992180751
Madagascar,,2020-08-03,419.99926012377614
Madagascar,,2020-08-04,451.322974698962
Madagascar,,2020-08-05,251.09114336532647
Mexico,,2020-08-01,7006.317254659038
Mexico,,2020-08-02,5812.201939858743
Mexico,,2020-08-03,5369.390025266755
Mexico,,2020-08-04,7666.84202649033
Mexico,,2020-08-05,6255.452651620195
Mali,,2020-08-01,0.0
Mali,,2020-08-02,6.563839327901654
Mali,,2020-08-03,2.7010458655492826
Mali,,2020-08-04,6.781425588592052
Mali,,2020-08-05,0.8838201148902581
Myanmar,,2020-08-01,2.2453591440585883
Myanmar,,2020-08-02,2.2373291500751837
Myanmar,,2020-08-03,0.20898213954252198
Myanmar,,2020-08-04,1.2004351123361205
Myanmar,,2020-08-05,0.2120178659928998
Mongolia,,2020-08-01,1.869328721963945
Mongolia,,2020-08-02,0.9659598992519536
Mongolia,,2020-08-03,1.0233450008229448
Mongolia,,2020-08-04,2.0416255481901597
Mongolia,,2020-08-05,3.0109969345782917
Mozambique,,2020-08-01,34.20208340382692
Mozambique,,2020-08-02,62.50433190509362
Mozambique,,2020-08-03,38.83420561562869
Mozambique,,2020-08-04,24.480124500342292
Mozambique,,2020-08-05,34.38188306774602
Mauritania,,2020-08-01,29.73379255754091
Mauritania,,2020-08-02,16.00210040551392
Mauritania,,2020-08-03,33.97225970459156
Mauritania,,2020-08-04,37.588063710778904
Mauritania,,2020-08-05,22.095554221537178
Mauritius,,2020-08-01,0.9924092987985071
Mauritius,,2020-08-02,0.0
Mauritius,,2020-08-03,0.0
Mauritius,,2020-08-04,0.0
Mauritius,,2020-08-05,0.0
Malawi,,2020-08-01,2.7670316877682897
Malawi,,2020-08-02,195.09961953434745
Malawi,,2020-08-03,29.12700173537672
Malawi,,2020-08-04,50.40257759251765
Malawi,,2020-08-05,38.23231732354117
Malaysia,,2020-08-01,26.35156750130648
Malaysia,,2020-08-02,15.812433050131126
Malaysia,,2020-08-03,10.447485635329691
Malaysia,,2020-08-04,41.88931288367901
Malaysia,,2020-08-05,16.78064942912007
Namibia,,2020-08-01,76.74465584426747
Namibia,,2020-08-02,95.71772387545835
Namibia,,2020-08-03,75.8459468045235
Namibia,,2020-08-04,82.87402638109567
Namibia,,2020-08-05,78.32275556167764
Niger,,2020-08-01,0.0
Niger,,2020-08-02,12.131954454292874
Niger,,2020-08-03,0.33048739909982683
Niger,,2020-08-04,0.3753055317570302
Niger,,2020-08-05,0.5193005770835601
Nigeria,,2020-08-01,443.1149782663402
Nigeria,,2020-08-02,568.3204701186643
Nigeria,,2020-08-03,668.7632163993076
Nigeria,,2020-08-04,652.3974846344626
Nigeria,,2020-08-05,436.3215267562417
Nicaragua,,2020-08-01,0.0
Nicaragua,,2020-08-02,0.0
Nicaragua,,2020-08-03,0.0
Nicaragua,,2020-08-04,0.0
Nicaragua,,2020-08-05,73.58710146034218
Netherlands,,2020-08-01,391.8556883806915
Netherlands,,2020-08-02,266.7013607407611
Netherlands,,2020-08-03,343.2811636656368
Netherlands,,2020-08-04,366.57997995782773
Netherlands,,2020-08-05,458.50154760199047
Norway,,2020-08-01,28.39912605087636
Norway,,2020-08-02,14.325899868847282
Norway,,2020-08-03,24.048429642646752
Norway,,2020-08-04,27.1228822304722
Norway,,2020-08-05,31.142653400477265
New Zealand,,2020-08-01,0.3355013791026584
New Zealand,,2020-08-02,0.28056347079150507
New Zealand,,2020-08-03,1.2315562693162472
New Zealand,,2020-08-04,2.1877605036401766
New Zealand,,2020-08-05,1.200535116856093
Oman,,2020-08-01,887.0708217079684
Oman,,2020-08-02,968.9187897692113
Oman,,2020-08-03,896.4933327492558
Oman,,2020-08-04,716.8861159980795
Oman,,2020-08-05,541.8071816140739
Pakistan,,2020-08-01,1104.9633848627527
Pakistan,,2020-08-02,0.0
Pakistan,,2020-08-03,1079.2392048735267
Pakistan,,2020-08-04,890.8616458548939
Pakistan,,2020-08-05,997.3106545878173
Panama,,2020-08-01,929.9576902777849
Panama,,2020-08-02,1482.9470139548162
Panama,,2020-08-03,1141.3633325089609
Panama,,2020-08-04,806.275249343121
Panama,,2020-08-05,1023.8394044968459
Peru,,2020-08-01,279.27780019917907
Peru,,2020-08-02,29.23438531295646
Peru,,2020-08-03,13740.792733869986
Peru,,2020-08-04,5440.32952233036
Peru,,2020-08-05,5657.171627996545
Philippines,,2020-08-01,2505.392225279644
Philippines,,2020-08-02,2609.839540689199
Philippines,,2020-08-03,2180.3392456244355
Philippines,,2020-08-04,2223.6363864237605
Philippines,,2020-08-05,2390.496632184279
Papua New Guinea,,2020-08-01,9.807840130477501
Papua New Guinea,,2020-08-02,25.97448511910823
Papua New Guinea,,2020-08-03,3.2825736416313807
Papua New Guinea,,2020-08-04,4.641097597279559
Papua New Guinea,,2020-08-05,4.029097853816828
Poland,,2020-08-01,705.0438571898522
Poland,,2020-08-02,564.3228992344348
Poland,,2020-08-03,456.74123047803084
Poland,,2020-08-04,622.5670592567161
Poland,,2020-08-05,632.4559515968346
Puerto Rico,,2020-08-01,259.90296766271615
Puerto Rico,,2020-08-02,208.7965163376093
Puerto Rico,,2020-08-03,197.02152423806277
Puerto Rico,,2020-08-04,188.49528208129834
Puerto Rico,,2020-08-05,135.18065686474418
Portugal,,2020-08-01,259.33782767628384
Portugal,,2020-08-02,207.82596148121064
Portugal,,2020-08-03,135.50977489557752
Portugal,,2020-08-04,112.91386513087052
Portugal,,2020-08-05,206.4087472654929
Paraguay,,2020-08-01,165.56794581719726
Paraguay,,2020-08-02,176.32446602715098
Paraguay,,2020-08-03,159.83366971696353
Paraguay,,2020-08-04,185.31201877766892
Paraguay,,2020-08-05,247.74887716393897
Qatar,,2020-08-01,337.3252942318934
Qatar,,2020-08-02,201.08916242459338
Qatar,,2020-08-03,226.9076966649625
Qatar,,2020-08-04,231.9083006114903
Qatar,,2020-08-05,214.34212792507196
Kosovo,,2020-08-01,277.0107593039186
Kosovo,,2020-08-02,258.9171848897327
Kosovo,,2020-08-03,314.62086864593306
Kosovo,,2020-08-04,277.9716273233883
Kosovo,,2020-08-05,234.7299123236785
Romania,,2020-08-01,1542.5639544058035
Romania,,2020-08-02,1380.5164684681483
Romania,,2020-08-03,1369.0830862108814
Romania,,2020-08-04,1420.75734431804
Romania,,2020-08-05,1453.361403979184
Russia,,2020-08-01,5853.7117457921
Russia,,2020-08-02,5826.560186039559
Russia,,2020-08-03,5743.686376404892
Russia,,2020-08-04,5559.829486110199
Russia,,2020-08-05,5666.228067522453
Rwanda,,2020-08-01,30.46253627321081
Rwanda,,2020-08-02,75.59874704831768
Rwanda,,2020-08-03,63.64106221100023
Rwanda,,2020-08-04,52.39546868842424
Rwanda,,2020-08-05,41.66540058074599
Saudi Arabia,,2020-08-01,2026.1668146303095
Saudi Arabia,,2020-08-02,1836.0508677750424
Saudi Arabia,,2020-08-03,1899.0034628003552
Saudi Arabia,,2020-08-04,1832.3127770890112
Saudi Arabia,,2020-08-05,1717.6347867062707
Sudan,,2020-08-01,0.0
Sudan,,2020-08-02,75.28042412203186
Sudan,,2020-08-03,32.31474231850286
Sudan,,2020-08-04,68.65001694128259
Sudan,,2020-08-05,81.26989452395424
Singapore,,2020-08-01,576.0537589596987
Singapore,,2020-08-02,539.9873588355621
Singapore,,2020-08-03,525.4311937254141
Singapore,,2020-08-04,414.28159252271956
Singapore,,2020-08-05,389.3156356991553
Sierra Leone,,2020-08-01,3.362491066661928
Sierra Leone,,2020-08-02,15.42083696488684
Sierra Leone,,2020-08-03,0.48168882271699426
Sierra Leone,,2020-08-04,3.560136103993114
Sierra Leone,,2020-08-05,17.666514637682344
El Salvador,,2020-08-01,454.26721832280003
El Salvador,,2020-08-02,451.01270994696404
El Salvador,,2020-08-03,432.1192698756033
El Salvador,,2020-08-04,436.9824067180524
El Salvador,,2020-08-05,420.1154543857682
Serbia,,2020-08-01,23.401117604476585
Serbia,,2020-08-02,904.3891560672018
Serbia,,2020-08-03,440.58940965176384
Serbia,,2020-08-04,412.51106975585424
Serbia,,2020-08-05,408.29938106357093
South Sudan,,2020-08-01,1.1077224840122994
South Sudan,,2020-08-02,4.808611196125136
South Sudan,,2020-08-03,43.323794204203054
South Sudan,,2020-08-04,0.6755993991798808
South Sudan,,2020-08-05,17.758027832399474
Slovak Republic,,2020-08-01,25.15464530051006
Slovak Republic,,2020-08-02,40.52732798789853
Slovak Republic,,2020-08-03,5.058543558490241
Slovak Republic,,2020-08-04,26.728002469981366
Slovak Republic,,2020-08-05,45.39178002734893
Slovenia,,2020-08-01,12.646904277680683
Slovenia,,2020-08-02,15.1713342857095
Slovenia,,2020-08-03,4.674511464741567
Slovenia,,2020-08-04,14.05487142212742
Slovenia,,2020-08-05,14.400351898515684
Sweden,,2020-08-01,141.94665858401441
Sweden,,2020-08-02,53.79122858762908
Sweden,,2020-08-03,74.38979785675721
Sweden,,2020-08-04,292.95624427277914
Sweden,,2020-08-05,311.1874135345927
Eswatini,,2020-08-01,83.71104814492949
Eswatini,,2020-08-02,77.55829187475877
Eswatini,,2020-08-03,120.31933588583088
Eswatini,,2020-08-04,98.31124443802634
Eswatini,,2020-08-05,156.57287997108918
Seychelles,,2020-08-01,0.0
Seychelles,,2020-08-02,0.0
Seychelles,,2020-08-03,0.0
Seychelles,,2020-08-04,6.912085965635919
Seychelles,,2020-08-05,0.0
Syria,,2020-08-01,23.01056553938072
Syria,,2020-08-02,27.303786656078458
Syria,,2020-08-03,27.546410525878088
Syria,,2020-08-04,23.038649098086147
Syria,,2020-08-05,25.71602256321392
Chad,,2020-08-01,1.1412752428804218
Chad,,2020-08-02,0.8150390826414466
Chad,,2020-08-03,7.786647080889812
Chad,,2020-08-04,5.007354005182332
Chad,,2020-08-05,1.176712366914674
Thailand,,2020-08-01,2.682575160714999
Thailand,,2020-08-02,8.774830736806521
Thailand,,2020-08-03,3.7507436368629143
Thailand,,2020-08-04,2.011607045877881
Thailand,,2020-08-05,1.112165347992104
Trinidad and Tobago,,2020-08-01,9.51653445282452
Trinidad and Tobago,,2020-08-02,5.223807990196918
Trinidad and Tobago,,2020-08-03,7.117078162522031
Trinidad and Tobago,,2020-08-04,11.491057069350955
Trinidad and Tobago,,2020-08-05,10.077328094722692
Tunisia,,2020-08-01,22.934095358083972
Tunisia,,2020-08-02,13.606193189081777
Tunisia,,2020-08-03,7.767198718801639
Tunisia,,2020-08-04,16.622974845683597
Tunisia,,2020-08-05,23.91546532111563
Turkey,,2020-08-01,978.5180452459467
Turkey,,2020-08-02,991.4584898680919
Turkey,,2020-08-03,989.1242319638787
Turkey,,2020-08-04,1038.2571370516014
Turkey,,2020-08-05,1022.329355253255
Taiwan,,2020-08-01,0.5551275376052436
Taiwan,,2020-08-02,0.47853397853276725
Taiwan,,2020-08-03,4.402663627665742
Taiwan,,2020-08-04,5.3965805677097265
Taiwan,,2020-08-05,0.5000660176613396
Tanzania,,2020-08-01,0.0
Tanzania,,2020-08-02,0.0
Tanzania,,2020-08-03,0.0
Tanzania,,2020-08-04,0.0
Tanzania,,2020-08-05,0.0
Uganda,,2020-08-01,16.888617151674403
Uganda,,2020-08-02,14.273707841307033
Uganda,,2020-08-03,15.043871688665151
Uganda,,2020-08-04,9.450033256406996
